Initial weights, 0.338811, 0.237959, -0.146587, 0.0677993, 0.378212, 0.0776754, -0.053263, -0.576338, -0.259208
Final weights, -8.84203, 11.4347, 3.32537, 4.09195, -0.0827963, 0.373935, -0.00619754, -0.537907, -0.266522
X0, X1, LABEL(TRUE), LABEL(Inference), Prob.
-3.95181, -0.951513, 1, 1, 0.999945
-8.70241, -8.27084, 1, 1, 1
-3.95181, -0.951513, 1, 1, 0.999945
17.4947, -10.4368, 1, 1, 0.99715
6.86841, -9.02075, 1, 1, 0.996975
-3.95181, -0.951513, 1, 1, 0.999945
13.8797, -13.8902, 1, 1, 0.997292
-13.443, -11.1725, 1, 1, 1
-3.95181, -0.951513, 1, 1, 0.999945
-8.65352, 12.9137, 1, 1, 0.965585
-3.95181, -0.951513, 1, 1, 0.999945
-3.95181, -0.951513, 1, 1, 0.999945
-5.15394, 1.41034, 1, 1, 0.998367
-3.95181, -0.951513, 1, 1, 0.999945
-4.04564, -13.7416, 1, 1, 1
8.5335, -18.1393, 1, 1, 0.997314
3.45111, -8.84229, 1, 1, 0.996947
-2.06533, 7.97494, 1, 1, 0.96906
-14.6844, -14.9809, 1, 1, 1
-3.95181, -0.951513, 1, 1, 0.999945
-26.7196, 7.94633, 1, 1, 0.969748
-8.4411, -1.0588, 1, 1, 0.999957
-19.0171, 1.69031, 1, 1, 0.998116
11.9682, -5.5703, 1, 1, 0.994333
-1.69862, -5.3973, 1, 1, 0.999999
-3.95181, -0.951513, 1, 1, 0.999945
-3.95181, -0.951513, 1, 1, 0.999945
-5.97595, 15.3376, 1, 1, 0.965368
-9.40868, -6.64822, 1, 1, 0.999999
-12.7497, 6.05317, 1, 1, 0.975383
-3.95181, -0.951513, 1, 1, 0.999945
5.94355, -4.4786, 1, 1, 0.990778
-10.5766, -3.51459, 1, 1, 0.999998
-3.41457, 7.45507, 1, 1, 0.970267
-3.95181, -0.951513, 1, 1, 0.999945
2.4567, -5.1389, 1, 1, 0.993547
7.16575, -26.1372, 1, 1, 0.997317
9.33708, -6.79058, 1, 1, 0.996019
-1.93962, -2.86944, 1, 1, 0.999995
-10.8887, 9.85693, 1, 1, 0.966813
-2.96517, -1.19868, 1, 1, 0.999961
-13.1812, 0.303389, 1, 1, 0.999683
8.62989, -15.7541, 1, 1, 0.997308
-14.8982, -12.7002, 1, 1, 1
-3.95181, -0.951513, 1, 1, 0.999945
-3.95181, -0.951513, 1, 1, 0.999945
1.90764, -8.12271, 1, 1, 0.996767
4.97506, -13.312, 1, 1, 0.997285
2.45419, -7.54439, 1, 1, 0.996537
-3.95181, -0.951513, 1, 1, 0.999945
21.6114, -11.6657, 1, 1, 0.99723
12.0195, -6.62993, 1, 1, 0.995852
3.04845, -12.2865, 1, 1, 0.997261
-0.266381, 18.3288, 1, 1, 0.922025
-0.665387, 2.89081, 1, 1, 0.986682
0.695483, -4.07583, 1, 1, 0.991015
-3.95181, -0.951513, 1, 1, 0.999945
4.00852, -6.71486, 1, 1, 0.996007
-3.95181, -0.951513, 1, 1, 0.999945
11.952, -5.01615, 1, 1, 0.992821
-0.867756, -0.679503, 1, 1, 0.999872
2.06706, 2.60473, 0, 0, 0.023675
2.06706, 2.60473, 0, 0, 0.023675
8.14534, 17.1488, 0, 0, 0.00400642
2.06706, 2.60473, 0, 0, 0.023675
12.2891, 17.0527, 0, 0, 0.00400651
1.20897, 0.472762, 0, 0, 0.226059
2.06706, 2.60473, 0, 0, 0.023675
2.06706, 2.60473, 0, 0, 0.023675
2.06706, 2.60473, 0, 0, 0.023675
2.06706, 2.60473, 0, 0, 0.023675
2.06706, 2.60473, 0, 0, 0.023675
2.06706, 2.60473, 0, 0, 0.023675
2.06706, 2.60473, 0, 0, 0.023675
2.06706, 2.60473, 0, 0, 0.023675
2.06706, 2.60473, 0, 0, 0.023675
11.9968, 8.23011, 0, 0, 0.00440628
2.06706, 2.60473, 0, 0, 0.023675
2.06706, 2.60473, 0, 0, 0.023675
2.06706, 2.60473, 0, 0, 0.023675
0.409534, 14.6531, 0, 0, 0.0551647
2.06706, 2.60473, 0, 0, 0.023675
2.06706, 2.60473, 0, 0, 0.023675
2.06706, 2.60473, 0, 0, 0.023675
2.06706, 2.60473, 0, 0, 0.023675
2.06706, 2.60473, 0, 0, 0.023675
2.06706, 2.60473, 0, 0, 0.023675
3.36904, 4.1159, 0, 0, 0.00946787
2.06706, 2.60473, 0, 0, 0.023675
2.06706, 2.60473, 0, 0, 0.023675
2.06706, 2.60473, 0, 0, 0.023675
5.10861, 13.1198, 0, 0, 0.00403237
3.18697, 6.34536, 0, 0, 0.00526908
2.06706, 2.60473, 0, 0, 0.023675
1.29826, 16.5795, 0, 0, 0.00450203
8.2914, 19.9951, 0, 0, 0.00400385
2.06706, 2.60473, 0, 0, 0.023675
2.06706, 2.60473, 0, 0, 0.023675
2.06706, 2.60473, 0, 0, 0.023675
2.06706, 2.60473, 0, 0, 0.023675
2.06706, 2.60473, 0, 0, 0.023675
2.06706, 2.60473, 0, 0, 0.023675
2.06706, 2.60473, 0, 0, 0.023675
1.80659, 22.299, 0, 0, 0.00409888
2.06706, 2.60473, 0, 0, 0.023675
9.70152, 4.36031, 0, 0, 0.00834661
2.06706, 2.60473, 0, 0, 0.023675
2.06706, 2.60473, 0, 0, 0.023675
2.06706, 2.60473, 0, 0, 0.023675
7.75882, 8.61652, 0, 0, 0.00433713
2.06706, 2.60473, 0, 0, 0.023675
2.06706, 2.60473, 0, 0, 0.023675
2.06706, 2.60473, 0, 0, 0.023675
2.06706, 2.60473, 0, 0, 0.023675
2.06706, 2.60473, 0, 0, 0.023675
2.06706, 2.60473, 0, 0, 0.023675
2.06706, 2.60473, 0, 0, 0.023675
2.06706, 2.60473, 0, 0, 0.023675
14.0468, 6.74995, 0, 0, 0.00492827
2.06706, 2.60473, 0, 0, 0.023675
2.06706, 2.60473, 0, 0, 0.023675
2.06706, 2.60473, 0, 0, 0.023675
2.06706, 2.60473, 0, 0, 0.023675
2.06706, 2.60473, 0, 0, 0.023675
2.06706, 2.60473, 0, 0, 0.023675
2.06706, 2.60473, 0, 0, 0.023675
2.06706, 2.60473, 0, 0, 0.023675
4.79888, 3.31791, 0, 0, 0.014093
2.14619, 3.12967, 0, 0, 0.0161793
2.06706, 2.60473, 0, 0, 0.023675
2.06706, 2.60473, 0, 0, 0.023675
2.06706, 2.60473, 0, 0, 0.023675
2.06706, 2.60473, 0, 0, 0.023675
25.6985, 16.7359, 0, 0, 0.00400681
2.06706, 2.60473, 0, 0, 0.023675
2.06706, 2.60473, 0, 0, 0.023675
2.06706, 2.60473, 0, 0, 0.023675
2.06706, 2.60473, 0, 0, 0.023675
2.06706, 2.60473, 0, 0, 0.023675
5.36137, 0.750065, 0, 0, 0.150507
2.06706, 2.60473, 0, 0, 0.023675
2.06706, 2.60473, 0, 0, 0.023675
2.06706, 2.60473, 0, 0, 0.023675
29.4097, 5.12984, 0, 0, 0.00622885
2.06706, 2.60473, 0, 0, 0.023675
2.06706, 2.60473, 0, 0, 0.023675
2.06706, 2.60473, 0, 0, 0.023675
2.06706, 2.60473, 0, 0, 0.023675
13.1925, 0.255192, 0, 0, 0.23854
2.06706, 2.60473, 0, 0, 0.023675
2.06706, 2.60473, 0, 0, 0.023675
19.1479, 2.80533, 0, 0, 0.0176124
2.06706, 2.60473, 0, 0, 0.023675
2.06706, 2.60473, 0, 0, 0.023675
2.06706, 2.60473, 0, 0, 0.023675
2.06706, 2.60473, 0, 0, 0.023675
2.06706, 2.60473, 0, 0, 0.023675
2.06706, 2.60473, 0, 0, 0.023675
8.96747, 11.8457, 0, 0, 0.00405993
2.06706, 2.60473, 0, 0, 0.023675
9.66184, 4.69386, 0, 0, 0.00744941
