Initial weights, -0.0134308, 0.0594277, -0.286748
Final weights, -1.25534, -2.40008, 5.83527
2.06706, 2.60473, 0, 0, 0.0469241
2.06706, 2.60473, 0, 0, 0.0469241
8.14534, 17.1488, 0, 0, 1.65398e-20
2.06706, 2.60473, 0, 0, 0.0469241
12.2891, 17.0527, 0, 0, 1.14704e-22
1.20897, 0.472762, 0, 1, 0.960187
2.06706, 2.60473, 0, 0, 0.0469241
2.06706, 2.60473, 0, 0, 0.0469241
2.06706, 2.60473, 0, 0, 0.0469241
2.06706, 2.60473, 0, 0, 0.0469241
2.06706, 2.60473, 0, 0, 0.0469241
2.06706, 2.60473, 0, 0, 0.0469241
2.06706, 2.60473, 0, 0, 0.0469241
2.06706, 2.60473, 0, 0, 0.0469241
2.06706, 2.60473, 0, 0, 0.0469241
11.9968, 8.23011, 0, 0, 2.60099e-13
2.06706, 2.60473, 0, 0, 0.0469241
2.06706, 2.60473, 0, 0, 0.0469241
2.06706, 2.60473, 0, 0, 0.0469241
0.409534, 14.6531, 0, 0, 1.09006e-13
2.06706, 2.60473, 0, 0, 0.0469241
2.06706, 2.60473, 0, 0, 0.0469241
2.06706, 2.60473, 0, 0, 0.0469241
2.06706, 2.60473, 0, 0, 0.0469241
2.06706, 2.60473, 0, 0, 0.0469241
2.06706, 2.60473, 0, 0, 0.0469241
3.36904, 4.1159, 0, 0, 0.000255375
2.06706, 2.60473, 0, 0, 0.0469241
2.06706, 2.60473, 0, 0, 0.0469241
2.06706, 2.60473, 0, 0, 0.0469241
5.10861, 13.1198, 0, 0, 1.18503e-14
3.18697, 6.34536, 0, 0, 1.52296e-06
2.06706, 2.60473, 0, 0, 0.0469241
1.29826, 16.5795, 0, 0, 3.50683e-16
8.2914, 19.9951, 0, 0, 1.48619e-23
2.06706, 2.60473, 0, 0, 0.0469241
2.06706, 2.60473, 0, 0, 0.0469241
2.06706, 2.60473, 0, 0, 0.0469241
2.06706, 2.60473, 0, 0, 0.0469241
2.06706, 2.60473, 0, 0, 0.0469241
2.06706, 2.60473, 0, 0, 0.0469241
2.06706, 2.60473, 0, 0, 0.0469241
1.80659, 22.299, 0, 0, 2.02348e-22
2.06706, 2.60473, 0, 0, 0.0469241
9.70152, 4.36031, 0, 0, 5.01342e-08
2.06706, 2.60473, 0, 0, 0.0469241
2.06706, 2.60473, 0, 0, 0.0469241
2.06706, 2.60473, 0, 0, 0.0469241
7.75882, 8.61652, 0, 0, 2.10306e-11
2.06706, 2.60473, 0, 0, 0.0469241
2.06706, 2.60473, 0, 0, 0.0469241
2.06706, 2.60473, 0, 0, 0.0469241
2.06706, 2.60473, 0, 0, 0.0469241
2.06706, 2.60473, 0, 0, 0.0469241
2.06706, 2.60473, 0, 0, 0.0469241
2.06706, 2.60473, 0, 0, 0.0469241
2.06706, 2.60473, 0, 0, 0.0469241
14.0468, 6.74995, 0, 0, 6.92345e-13
2.06706, 2.60473, 0, 0, 0.0469241
2.06706, 2.60473, 0, 0, 0.0469241
2.06706, 2.60473, 0, 0, 0.0469241
2.06706, 2.60473, 0, 0, 0.0469241
2.06706, 2.60473, 0, 0, 0.0469241
2.06706, 2.60473, 0, 0, 0.0469241
2.06706, 2.60473, 0, 0, 0.0469241
2.06706, 2.60473, 0, 0, 0.0469241
4.79888, 3.31791, 0, 0, 0.000288014
2.14619, 3.12967, 0, 0, 0.0124884
2.06706, 2.60473, 0, 0, 0.0469241
2.06706, 2.60473, 0, 0, 0.0469241
2.06706, 2.60473, 0, 0, 0.0469241
2.06706, 2.60473, 0, 0, 0.0469241
25.6985, 16.7359, 0, 0, 1.19984e-29
2.06706, 2.60473, 0, 0, 0.0469241
2.06706, 2.60473, 0, 0, 0.0469241
2.06706, 2.60473, 0, 0, 0.0469241
2.06706, 2.60473, 0, 0, 0.0469241
2.06706, 2.60473, 0, 0, 0.0469241
5.36137, 0.750065, 0, 0, 0.0632509
2.06706, 2.60473, 0, 0, 0.0469241
2.06706, 2.60473, 0, 0, 0.0469241
2.06706, 2.60473, 0, 0, 0.0469241
29.4097, 5.12984, 0, 0, 1.42348e-19
2.06706, 2.60473, 0, 0, 0.0469241
2.06706, 2.60473, 0, 0, 0.0469241
2.06706, 2.60473, 0, 0, 0.0469241
2.06706, 2.60473, 0, 0, 0.0469241
13.1925, 0.255192, 0, 0, 1.1908e-05
2.06706, 2.60473, 0, 0, 0.0469241
2.06706, 2.60473, 0, 0, 0.0469241
19.1479, 2.80533, 0, 0, 1.48218e-11
2.06706, 2.60473, 0, 0, 0.0469241
2.06706, 2.60473, 0, 0, 0.0469241
2.06706, 2.60473, 0, 0, 0.0469241
2.06706, 2.60473, 0, 0, 0.0469241
2.06706, 2.60473, 0, 0, 0.0469241
2.06706, 2.60473, 0, 0, 0.0469241
8.96747, 11.8457, 0, 0, 1.9863e-15
2.06706, 2.60473, 0, 0, 0.0469241
9.66184, 4.69386, 0, 0, 2.36643e-08
