2.0670635424715265,2.6047292662731145,0.0
2.0670635424715265,2.6047292662731145,0.0
8.1453436802215,17.148836332751372,0.0
2.0670635424715265,2.6047292662731145,0.0
12.28909658917791,17.052731222830065,0.0
1.2089730305618953,0.47276224951608053,0.0
2.0670635424715265,2.6047292662731145,0.0
2.0670635424715265,2.6047292662731145,0.0
2.0670635424715265,2.6047292662731145,0.0
2.0670635424715265,2.6047292662731145,0.0
2.0670635424715265,2.6047292662731145,0.0
2.0670635424715265,2.6047292662731145,0.0
2.0670635424715265,2.6047292662731145,0.0
2.0670635424715265,2.6047292662731145,0.0
2.0670635424715265,2.6047292662731145,0.0
11.996770356042676,8.230110838508667,0.0
2.0670635424715265,2.6047292662731145,0.0
2.0670635424715265,2.6047292662731145,0.0
2.0670635424715265,2.6047292662731145,0.0
0.4095344318453345,14.653064285240855,0.0
2.0670635424715265,2.6047292662731145,0.0
2.0670635424715265,2.6047292662731145,0.0
2.0670635424715265,2.6047292662731145,0.0
2.0670635424715265,2.6047292662731145,0.0
2.0670635424715265,2.6047292662731145,0.0
2.0670635424715265,2.6047292662731145,0.0
3.369036320509541,4.1159015655742,0.0
2.0670635424715265,2.6047292662731145,0.0
2.0670635424715265,2.6047292662731145,0.0
2.0670635424715265,2.6047292662731145,0.0
5.108605726393138,13.119824551443953,0.0
3.186974520891174,6.345359920957718,0.0
2.0670635424715265,2.6047292662731145,0.0
1.2982629344109378,16.579504457878382,0.0
8.291397955872213,19.995144979486664,0.0
2.0670635424715265,2.6047292662731145,0.0
2.0670635424715265,2.6047292662731145,0.0
2.0670635424715265,2.6047292662731145,0.0
2.0670635424715265,2.6047292662731145,0.0
2.0670635424715265,2.6047292662731145,0.0
2.0670635424715265,2.6047292662731145,0.0
2.0670635424715265,2.6047292662731145,0.0
1.8065864808355285,22.299013782995495,0.0
2.0670635424715265,2.6047292662731145,0.0
9.7015188069497,4.360314185860744,0.0
2.0670635424715265,2.6047292662731145,0.0
2.0670635424715265,2.6047292662731145,0.0
2.0670635424715265,2.6047292662731145,0.0
7.758817918373872,8.61651831331902,0.0
2.0670635424715265,2.6047292662731145,0.0
2.0670635424715265,2.6047292662731145,0.0
2.0670635424715265,2.6047292662731145,0.0
2.0670635424715265,2.6047292662731145,0.0
2.0670635424715265,2.6047292662731145,0.0
2.0670635424715265,2.6047292662731145,0.0
2.0670635424715265,2.6047292662731145,0.0
2.0670635424715265,2.6047292662731145,0.0
14.046797748261884,6.7499494048028605,0.0
2.0670635424715265,2.6047292662731145,0.0
2.0670635424715265,2.6047292662731145,0.0
2.0670635424715265,2.6047292662731145,0.0
2.0670635424715265,2.6047292662731145,0.0
2.0670635424715265,2.6047292662731145,0.0
2.0670635424715265,2.6047292662731145,0.0
2.0670635424715265,2.6047292662731145,0.0
2.0670635424715265,2.6047292662731145,0.0
4.79887505407252,3.3179098139557044,0.0
2.146189498894777,3.129668033340072,0.0
2.0670635424715265,2.6047292662731145,0.0
2.0670635424715265,2.6047292662731145,0.0
2.0670635424715265,2.6047292662731145,0.0
2.0670635424715265,2.6047292662731145,0.0
25.69854127589675,16.735932159078594,0.0
2.0670635424715265,2.6047292662731145,0.0
2.0670635424715265,2.6047292662731145,0.0
2.0670635424715265,2.6047292662731145,0.0
2.0670635424715265,2.6047292662731145,0.0
2.0670635424715265,2.6047292662731145,0.0
5.361374602077678,0.7500648705795627,0.0
2.0670635424715265,2.6047292662731145,0.0
2.0670635424715265,2.6047292662731145,0.0
2.0670635424715265,2.6047292662731145,0.0
29.409708762355237,5.129842982750432,0.0
2.0670635424715265,2.6047292662731145,0.0
2.0670635424715265,2.6047292662731145,0.0
2.0670635424715265,2.6047292662731145,0.0
2.0670635424715265,2.6047292662731145,0.0
13.192480229666344,0.2551919482920073,0.0
2.0670635424715265,2.6047292662731145,0.0
2.0670635424715265,2.6047292662731145,0.0
19.147908105088142,2.8053289993102597,0.0
2.0670635424715265,2.6047292662731145,0.0
2.0670635424715265,2.6047292662731145,0.0
2.0670635424715265,2.6047292662731145,0.0
2.0670635424715265,2.6047292662731145,0.0
2.0670635424715265,2.6047292662731145,0.0
2.0670635424715265,2.6047292662731145,0.0
8.967474695416195,11.84565115797875,0.0
2.0670635424715265,2.6047292662731145,0.0
9.661844592947174,4.693861815077719,0.0
